ts,ts.1,copv_1,copv_2,d_cont,i_cont,p_cont,qd_pres,oxtank_1,oxtank_2,pilot_pres,ereg_closed,ereg_stage_1,ereg_stage_2,copv_1_median,copv_2_median,current_angle,qd_pres_median,oxtank_1_median,oxtank_2_median,pilot_pres_median
1774640446021983,122921299,-0.3124773502349854,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446088866,122971754,-0.3124773502349854,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.1406259834766388,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446110481,123038821,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446146233,123057685,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446188581,123094743,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446214076,123135996,0.0,0,0,3.009937524795532,0,0,0,0.0,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446230551,123162583,0.0,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446319594,123179741,0.0,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446341827,123269738,0.0,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446361633,123289739,0.0,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446407480,123315906,0.0,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446456919,123356562,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.0468827784061431,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446473053,123405088,-0.3124773502349854,0,0,3.009937524795532,0,0,0,-0.1406148076057434,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446494582,123422881,-0.3124773502349854,0,0,3.009937524795532,0,0,0,0.0,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446514027,123444379,-0.1562386751174927,0,0,3.009937524795532,0,0,0,0.0,0.0,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446537643,123462163,-0.3124773502349854,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446561615,123486741,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446633246,123512747,0.0,0,0,3.009937524795532,0,0,0,-0.1406148076057434,-0.1406259834766388,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446661625,123580953,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.1406259834766388,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446705181,123633718,-0.3124773502349854,0,0,3.009937524795532,0,0,0,0.0,-0.0468827784061431,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446721944,123649741,-0.3124773502349854,0,0,3.009937524795532,0,0,0,0.0,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446753179,123669739,-0.1562386751174927,0,0,3.009937524795532,0,0,0,0.0,-0.1406259834766388,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446802828,123701742,-0.3124773502349854,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446820825,123752251,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0468827784061431,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446861951,123792716,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446905557,123808745,-0.1562386751174927,0,0,3.009937524795532,0,0,0,0.0,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446944336,123853746,-0.3124773502349854,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640446989642,123890869,-0.3124773502349854,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447008920,123939606,0.0,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0468827784061431,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447028654,123960763,0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447045604,123976919,0.0,0,0,3.009937524795532,0,0,0,-0.1406148076057434,-0.1406259834766388,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447086694,123999741,-0.3124773502349854,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447105364,124034327,-0.3124773502349854,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447125744,124057748,0.0,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.1406259834766388,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447162885,124082742,0.0,0,0,3.009937524795532,0,0,0,0.0,-0.0468827784061431,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447186262,124114743,0.0,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447217617,124134739,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447269090,124162746,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.0468827784061431,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447287050,124219116,-0.4687532782554626,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.1406259834766388,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447307677,124239306,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.187508761882782,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447330148,124256741,-0.4687532782554626,0,0,3.009937524795532,0,0,0,0.0,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447382322,124279745,-0.3124773502349854,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447440603,124334741,0.3124773502349854,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447464920,124388740,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.1406259834766388,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447490580,124414060,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447540419,124441880,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.187508761882782,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447596562,124491743,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.187508761882782,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447646415,124544744,-0.3124773502349854,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447716557,124595741,0.0,0,0,3.009937524795532,0,0,0,-0.1406148076057434,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447744514,124664739,-0.3124773502349854,0,0,3.009937524795532,0,0,0,0.0,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447806763,124698549,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447831524,124758841,-0.1562386751174927,0,0,3.009937524795532,0,0,0,0.0,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447858137,124781749,-0.3124773502349854,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447879853,124806743,-0.3124773502349854,0,0,3.009937524795532,0,0,0,0.0,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447913943,124825743,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640447936681,124867474,0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.2343803644180298,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640448013554,124888744,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640448043124,124963470,-0.3124773502349854,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.1406259834766388,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640448064205,124991535,0.0,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640448108381,125011960,-0.3124773502349854,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.0468827784061431,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640448122715,125054788,0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640448166260,125072742,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.1406259834766388,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640448187151,125115736,0.0,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640448258265,125135738,0.0,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640448286616,125209736,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640448309019,125234736,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.187508761882782,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640448323780,125255306,-0.3124773502349854,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640448341055,125272737,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640448359697,125291741,0.0,0,0,3.009937524795532,0,0,0,0.0,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0468716025352478,-0.0937543809413909
1774640448411324,125311739,0.0,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640448444252,125373713,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640448508574,125396685,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.1406148076057434,-0.1406259834766388,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640448540428,125456882,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.1406148076057434,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640448557744,125489738,-0.3124773502349854,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640448582676,125506740,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.1406259834766388,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640448600723,125532743,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640448622037,125550011,-0.3124773502349854,0,0,3.009937524795532,0,0,0,-0.1406148076057434,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640448646740,125574745,0.0,0,0,3.009937524795532,0,0,0,0.0468827784061431,-0.0468827784061431,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640448666658,125594745,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.1406259834766388,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640448682269,125614335,0.0,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640448754012,125631822,0.0,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.1406259834766388,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640448793065,125706737,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640448823590,125739742,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0468827784061431,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640448842100,125773746,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.1406259834766388,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640448865988,125793736,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640448890237,125817206,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640448925095,125839741,-0.3124773502349854,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0468827784061431,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640448979790,125877737,0.0,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.187508761882782,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640449004172,125931734,0.0,0,0,3.009937524795532,0,0,0,-0.1406148076057434,-0.1406259834766388,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640449030464,125952949,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0468827784061431,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640449055344,125981744,-0.3124773502349854,0,0,3.009937524795532,0,0,0,-0.0937432050704956,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640449087768,126003741,-0.3124773502349854,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640449188596,126043756,-0.1562386751174927,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640449220089,126138604,-0.1562386751174927,0,0,3.009937524795532,0,0,0,0.0,-0.0937543809413909,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640449237492,126169292,-0.3124773502349854,0,0,3.009937524795532,0,0,0,-0.0937432050704956,0.0,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
1774640449271160,126188742,-0.3124773502349854,0,0,3.009937524795532,0,0,0,-0.0468716025352478,-0.1406259834766388,True,False,False,-0.1562386751174927,0,0,0,0,-0.0937432050704956,-0.0937543809413909
